"tmrca","model","id"
77,"truth",1
80,"truth",1
77,"truth",1
80,"truth",1
82,"truth",1
77,"truth",1
70,"truth",1
82,"truth",1
78,"truth",1
89,"truth",1
83,"truth",1
83,"truth",1
89,"truth",1
86,"truth",1
91,"truth",1
95,"truth",1
98,"truth",1
66,"truth",1
80,"truth",1
102,"truth",1
102,"truth",1
63,"truth",1
89,"truth",1
84,"truth",1
82,"truth",1
87,"truth",1
89,"truth",1
75,"truth",1
87,"truth",1
85,"truth",1
64,"truth",1
86,"truth",1
109,"truth",1
97,"truth",1
85,"truth",1
90,"truth",1
89,"truth",1
103,"truth",1
82,"truth",1
62,"truth",1
89,"truth",1
76,"truth",1
96,"truth",1
92,"truth",1
69,"truth",1
83,"truth",1
64,"truth",1
95,"truth",1
85,"truth",1
93,"truth",1
101,"truth",1
79,"truth",1
78,"truth",1
72,"truth",1
106,"truth",1
82,"truth",1
53,"truth",1
98,"truth",1
78,"truth",1
90,"truth",1
81,"truth",1
83,"truth",1
105,"truth",1
115,"truth",1
97,"truth",1
96,"truth",1
61,"truth",1
73,"truth",1
84,"truth",1
96,"truth",1
86,"truth",1
81,"truth",1
109,"truth",1
84,"truth",1
88,"truth",1
67,"truth",1
78,"truth",1
63,"truth",1
74,"truth",1
116,"truth",1
110,"truth",1
88,"truth",1
111,"truth",1
114,"truth",1
122,"truth",1
100,"truth",1
108,"truth",1
102,"truth",1
80,"truth",1
98,"truth",1
118,"truth",1
86,"truth",1
76,"truth",1
63,"truth",1
121,"truth",1
126,"truth",1
137,"truth",1
101,"truth",1
118,"truth",1
89,"truth",1
81,"truth",1
81,"truth",1
82,"truth",1
78,"truth",1
79,"truth",1
64,"truth",1
78,"truth",1
76,"truth",1
81,"truth",1
74,"truth",1
81,"truth",1
77,"truth",1
66,"truth",1
78,"truth",1
78,"truth",1
87,"truth",1
79,"truth",1
87,"truth",1
86,"truth",1
78,"truth",1
74,"truth",1
87,"truth",1
74,"truth",1
76,"truth",1
78,"truth",1
87,"truth",1
82,"truth",1
66,"truth",1
75,"truth",1
83,"truth",1
87,"truth",1
71,"truth",1
87,"truth",1
80,"truth",1
82,"truth",1
78,"truth",1
85,"truth",1
83,"truth",1
81,"truth",1
78,"truth",1
61,"truth",1
71,"truth",1
81,"truth",1
90,"truth",1
54,"truth",1
64,"truth",1
92,"truth",1
87,"truth",1
75,"truth",1
86,"truth",1
82,"truth",1
81,"truth",1
91,"truth",1
91,"truth",1
87,"truth",1
89,"truth",1
89,"truth",1
76,"truth",1
96,"truth",1
87,"truth",1
78,"truth",1
97,"truth",1
93,"truth",1
79,"truth",1
94,"truth",1
81,"truth",1
95,"truth",1
94,"truth",1
94,"truth",1
85,"truth",1
67,"truth",1
93,"truth",1
79,"truth",1
95,"truth",1
96,"truth",1
93,"truth",1
84,"truth",1
85,"truth",1
98,"truth",1
93,"truth",1
88,"truth",1
74,"truth",1
99,"truth",1
92,"truth",1
80,"truth",1
82,"truth",1
85,"truth",1
98,"truth",1
110,"truth",1
99,"truth",1
98,"truth",1
150,"truth",1
61,"truth",1
65,"truth",1
164,"truth",1
84,"truth",1
93,"truth",1
77,"truth",1
104,"truth",1
96,"truth",1
81,"truth",1
101,"truth",1
74,"truth",1
95,"truth",1
82,"truth",1
84,"truth",1
110,"truth",1
75,"truth",1
84,"truth",1
68,"truth",1
77,"truth",1
95,"truth",1
96,"truth",1
96,"truth",1
97,"truth",1
65,"truth",1
96,"truth",1
86,"truth",1
94,"truth",1
102,"truth",1
108,"truth",1
43,"truth",1
71,"truth",1
61,"truth",1
71,"truth",1
72,"truth",1
78,"truth",1
90,"truth",1
62,"truth",1
79,"truth",1
67,"truth",1
78,"truth",1
88,"truth",1
77,"truth",1
69,"truth",1
97,"truth",1
80,"truth",1
84,"truth",1
103,"truth",1
61,"truth",1
93,"truth",1
90,"truth",1
89,"truth",1
85,"truth",1
105,"truth",1
56,"truth",1
82,"truth",1
103,"truth",1
119,"truth",1
85,"truth",1
93,"truth",1
95,"truth",1
77,"truth",1
86,"truth",1
96,"truth",1
99,"truth",1
68,"truth",1
93,"truth",1
96,"truth",1
106,"truth",1
106,"truth",1
101,"truth",1
84,"truth",1
74,"truth",1
78,"truth",1
67,"truth",1
92,"truth",1
86,"truth",1
84,"truth",1
85,"truth",1
129,"truth",1
66,"truth",1
56,"truth",1
79,"truth",1
82,"truth",1
78,"truth",1
61,"truth",1
67,"truth",1
106,"truth",1
104,"truth",1
77,"truth",1
68,"truth",1
67,"truth",1
91,"truth",1
73,"truth",1
108,"truth",1
85,"truth",1
80,"truth",1
87,"truth",1
88,"truth",1
109,"truth",1
107,"truth",1
81,"truth",1
77,"truth",1
70,"truth",1
87,"truth",1
81,"truth",1
99,"truth",1
70,"truth",1
77,"truth",1
84,"truth",1
66,"truth",1
77,"truth",1
81,"truth",1
66,"truth",1
64,"truth",1
92,"truth",1
95,"truth",1
109,"truth",1
82,"truth",1
108,"truth",1
81,"truth",1
69,"truth",1
31,"truth",1
74,"truth",1
76,"truth",1
77,"truth",1
73,"truth",1
74,"truth",1
57,"truth",1
77,"truth",1
70,"truth",1
73,"truth",1
54,"truth",1
68,"truth",1
70,"truth",1
64,"truth",1
69,"truth",1
77,"truth",1
75,"truth",1
81,"truth",1
79,"truth",1
81,"truth",1
71,"truth",1
77,"truth",1
77,"truth",1
80,"truth",1
78,"truth",1
84,"truth",1
79,"truth",1
75,"truth",1
73,"truth",1
70,"truth",1
76,"truth",1
78,"truth",1
55,"truth",1
84,"truth",1
77,"truth",1
66,"truth",1
76,"truth",1
82,"truth",1
78,"truth",1
79,"truth",1
59,"truth",1
87,"truth",1
83,"truth",1
84,"truth",1
86,"truth",1
84,"truth",1
71,"truth",1
75,"truth",1
53,"truth",1
59,"truth",1
65,"truth",1
70,"truth",1
82,"truth",1
82,"truth",1
90,"truth",1
84,"truth",1
85,"truth",1
86,"truth",1
93,"truth",1
88,"truth",1
90,"truth",1
68,"truth",1
73,"truth",1
106,"truth",1
78,"truth",1
129,"truth",1
86,"truth",1
91,"truth",1
75,"truth",1
63,"truth",1
79,"truth",1
78,"truth",1
71,"truth",1
82,"truth",1
86,"truth",1
82,"truth",1
92,"truth",1
69,"truth",1
88,"truth",1
76,"truth",1
87,"truth",1
78,"truth",1
86,"truth",1
92,"truth",1
94,"truth",1
87,"truth",1
79,"truth",1
95,"truth",1
91,"truth",1
87,"truth",1
78,"truth",1
91,"truth",1
74,"truth",1
93,"truth",1
85,"truth",1
97,"truth",1
86,"truth",1
62,"truth",1
84,"truth",1
80,"truth",1
71,"truth",1
78,"truth",1
83,"truth",1
88,"truth",1
96,"truth",1
76,"truth",1
81,"truth",1
77,"truth",1
63,"truth",1
86,"truth",1
79,"truth",1
89,"truth",1
109,"truth",1
77,"truth",1
89,"truth",1
78,"truth",1
86,"truth",1
103,"truth",1
85,"truth",1
94,"truth",1
73,"truth",1
76,"truth",1
95,"truth",1
82,"truth",1
86,"truth",1
72,"truth",1
95,"truth",1
78,"truth",1
79,"truth",1
107,"truth",1
97,"truth",1
100,"truth",1
88,"truth",1
60,"truth",1
77,"truth",1
110,"truth",1
77,"truth",1
87,"truth",1
81,"truth",1
70,"truth",1
75,"truth",1
76,"truth",1
77,"truth",1
80,"truth",1
74,"truth",1
85,"truth",1
89,"truth",1
88,"truth",1
84,"truth",1
90,"truth",1
63,"truth",1
77,"truth",1
86,"truth",1
85,"truth",1
69,"truth",1
70,"truth",1
79,"truth",1
82,"truth",1
87,"truth",1
89,"truth",1
87,"truth",1
78,"truth",1
66,"truth",1
78,"truth",1
83,"truth",1
79,"truth",1
84,"truth",1
94,"truth",1
88,"truth",1
90,"truth",1
90,"truth",1
71,"truth",1
89,"truth",1
76,"truth",1
85,"truth",1
89,"truth",1
75,"truth",1
81,"truth",1
94,"truth",1
89,"truth",1
74,"truth",1
93,"truth",1
88,"truth",1
93,"truth",1
100,"truth",1
90,"truth",1
95,"truth",1
85,"truth",1
62,"truth",1
81,"truth",1
101,"truth",1
88,"truth",1
105,"truth",1
94,"truth",1
95,"truth",1
78,"truth",1
77,"truth",1
79,"truth",1
76,"truth",1
87,"truth",1
64,"truth",1
78,"truth",1
74,"truth",1
93,"truth",1
93,"truth",1
106,"truth",1
62,"truth",1
78,"truth",1
110,"truth",1
89,"truth",1
132,"truth",1
150,"truth",1
115,"truth",1
62,"truth",1
86,"truth",1
88,"truth",1
91,"truth",1
85,"truth",1
96,"truth",1
92,"truth",1
61,"truth",1
95,"truth",1
94,"truth",1
87,"truth",1
77,"truth",1
105,"truth",1
81,"truth",1
68,"truth",1
76,"truth",1
78,"truth",1
73,"truth",1
79,"truth",1
81,"truth",1
77,"truth",1
77,"truth",1
76,"truth",1
71,"truth",1
79,"truth",1
83,"truth",1
91,"truth",1
87,"truth",1
82,"truth",1
77,"truth",1
98,"truth",1
106,"truth",1
80,"truth",1
91,"truth",1
89,"truth",1
91,"truth",1
80,"truth",1
70,"truth",1
116,"truth",1
95,"truth",1
78,"truth",1
77,"truth",1
78,"truth",1
92,"truth",1
91,"truth",1
94,"truth",1
84,"truth",1
77,"truth",1
93,"truth",1
94,"truth",1
82,"truth",1
103,"truth",1
101,"truth",1
69,"truth",1
59,"truth",1
74,"truth",1
100,"truth",1
61,"truth",1
58,"truth",1
79,"truth",1
118,"truth",1
94,"truth",1
147,"truth",1
78,"truth",1
81,"truth",1
81,"truth",1
70,"truth",1
89,"truth",1
85,"truth",1
91,"truth",1
80,"truth",1
79,"truth",1
73,"truth",1
70,"truth",1
100,"truth",1
70,"truth",1
60,"truth",1
62,"truth",1
89,"truth",1
77,"truth",1
89,"truth",1
77,"truth",1
80,"truth",1
73,"truth",1
75,"truth",1
75,"truth",1
79,"truth",1
77,"truth",1
69,"truth",1
80,"truth",1
97,"truth",1
70,"truth",1
96,"truth",1
102,"truth",1
91,"truth",1
83,"truth",1
109,"truth",1
68,"truth",1
85,"truth",1
74,"truth",1
81,"truth",1
93,"truth",1
88,"truth",1
87,"truth",1
84,"truth",1
90,"truth",1
101,"truth",1
107,"truth",1
87,"truth",1
110,"truth",1
79,"truth",1
69,"truth",1
86,"truth",1
84,"truth",1
92,"truth",1
94,"truth",1
93,"truth",1
92,"truth",1
69,"truth",1
66,"truth",1
88,"truth",1
78,"truth",1
92,"truth",1
77,"truth",1
82,"truth",1
82,"truth",1
90,"truth",1
112,"truth",1
89,"truth",1
93,"truth",1
96,"truth",1
96,"truth",1
76,"truth",1
78,"truth",1
68,"truth",1
80,"truth",1
89,"truth",1
88,"truth",1
88,"truth",1
86,"truth",1
69,"truth",1
87,"truth",1
88,"truth",1
71,"truth",1
92,"truth",1
98,"truth",1
65,"truth",1
91,"truth",1
94,"truth",1
75,"truth",1
101,"truth",1
103,"truth",1
72,"truth",1
96,"truth",1
83,"truth",1
101,"truth",1
113,"truth",1
76,"truth",1
106,"truth",1
94,"truth",1
88,"truth",1
101,"truth",1
100,"truth",1
108,"truth",1
125,"truth",1
77,"truth",1
79,"truth",1
71,"truth",1
77,"truth",1
75,"truth",1
82,"truth",1
94,"truth",1
57,"truth",1
101,"truth",1
102,"truth",1
127,"truth",1
83,"truth",1
86,"truth",1
57,"truth",1
84,"truth",1
91,"truth",1
89,"truth",1
106,"truth",1
77,"truth",1
105,"truth",1
75,"truth",1
90,"truth",1
89,"truth",1
101,"truth",1
113,"truth",1
87,"truth",1
77,"truth",1
84,"truth",1
93,"truth",1
92,"truth",1
